wavelength_um,rsr_watts,sensor,band
0.427,7.3E-05,l8_oli,ca
0.428,0.000609,l8_oli,ca
0.429,0.001628,l8_oli,ca
0.43,0.003421,l8_oli,ca
0.431,0.008019,l8_oli,ca
0.432,0.024767,l8_oli,ca
0.433,0.085688,l8_oli,ca
0.434,0.254149,l8_oli,ca
0.435,0.517821,l8_oli,ca
0.461,0.889667,l8_oli,blue
0.462,0.883542,l8_oli,blue
0.463,0.877453,l8_oli,blue
0.464,0.881011,l8_oli,blue
0.465,0.874721,l8_oli,blue
0.466,0.879688,l8_oli,blue
0.467,0.886569,l8_oli,blue
0.468,0.891913,l8_oli,blue
0.469,0.88768,l8_oli,blue
0.47,0.861157,l8_oli,blue
0.471,0.848533,l8_oli,blue
0.472,0.840828,l8_oli,blue
0.473,0.828339,l8_oli,blue
0.474,0.844202,l8_oli,blue
0.475,0.865864,l8_oli,blue
0.476,0.868497,l8_oli,blue
0.477,0.890253,l8_oli,blue
0.478,0.912538,l8_oli,blue
0.479,0.910385,l8_oli,blue
0.48,0.918822,l8_oli,blue
0.481,0.931726,l8_oli,blue
0.482,0.931813,l8_oli,blue
0.483,0.954248,l8_oli,blue
0.484,0.955545,l8_oli,blue
0.485,0.96242,l8_oli,blue
0.486,0.956424,l8_oli,blue
0.487,0.953352,l8_oli,blue
0.488,0.978564,l8_oli,blue
0.489,0.989104,l8_oli,blue
0.49,0.985615,l8_oli,blue
0.491,0.989469,l8_oli,blue
0.492,0.982262,l8_oli,blue
0.493,0.968801,l8_oli,blue
0.494,0.967332,l8_oli,blue
0.495,0.976836,l8_oli,blue
0.496,0.988729,l8_oli,blue
0.497,0.980826,l8_oli,blue
0.498,0.967361,l8_oli,blue
0.499,0.954754,l8_oli,blue
0.5,0.964132,l8_oli,blue
0.501,0.966125,l8_oli,blue
0.502,0.966772,l8_oli,blue
0.503,0.981834,l8_oli,blue
0.504,0.98232,l8_oli,blue
0.505,0.965685,l8_oli,blue
0.506,0.963135,l8_oli,blue
0.507,0.972261,l8_oli,blue
0.508,0.996498,l8_oli,blue
0.509,1,l8_oli,blue
0.51,0.9556,l8_oli,blue
0.511,0.844893,l8_oli,blue
0.512,0.534592,l8_oli,blue
0.513,0.190738,l8_oli,blue
0.514,0.048329,l8_oli,blue
0.515,0.013894,l8_oli,blue
0.516,0.005328,l8_oli,blue
0.517,0.002611,l8_oli,blue
0.518,0.001557,l8_oli,blue
0.519,0.0011,l8_oli,blue
0.52,0.000785,l8_oli,blue
0.521,0.000516,l8_oli,blue
0.522,0.000321,l8_oli,blue
0.523,0.000162,l8_oli,blue
0.524,7.2E-05,l8_oli,blue
0.525,5.7E-05,l8_oli,blue
13.5,0.000739966255756745,l8_tirs,tirs1
13.55,0.000797586638941211,l8_tirs,tirs1
13.6,0.000786205349996174,l8_tirs,tirs1
13.65,0.00080055949495851,l8_tirs,tirs1
13.7,0.00082001793026668,l8_tirs,tirs1
13.75,0.000813102451223104,l8_tirs,tirs1
13.8,0.000795250436998262,l8_tirs,tirs1
13.85,0.000816069239824294,l8_tirs,tirs1
13.9,0.000783023151209062,l8_tirs,tirs1
13.95,0.000797690042893399,l8_tirs,tirs1
14,0.00078545055181393,l8_tirs,tirs1
9,0.00147111376370753,l8_tirs,tirs2
9.05,0.00147595995531256,l8_tirs,tirs2
9.1,0.00175187119878892,l8_tirs,tirs2
9.15,0.00177019570124778,l8_tirs,tirs2
9.2,0.00184013634878374,l8_tirs,tirs2
9.25,0.0017716148725089,l8_tirs,tirs2
9.3,0.0019143948279774,l8_tirs,tirs2
9.35,0.00212519522383396,l8_tirs,tirs2
9.4,0.00168795203740236,l8_tirs,tirs2
9.45,0.00182987711233583,l8_tirs,tirs2
9.5,0.00211888878937868,l8_tirs,tirs2
9.55,0.00247533681077734,l8_tirs,tirs2
9.6,0.00230357523029657,l8_tirs,tirs2
9.65,0.00201279943969223,l8_tirs,tirs2
9.7,0.0019800727672443,l8_tirs,tirs2
9.75,0.00214274934810201,l8_tirs,tirs2
9.8,0.00192352636227345,l8_tirs,tirs2
9.85,0.00242623894163481,l8_tirs,tirs2
9.9,0.00201704595280496,l8_tirs,tirs2
9.95,0.00206189768661151,l8_tirs,tirs2
10,0.00146081618269792,l8_tirs,tirs2
10.05,0.000969511613403933,l8_tirs,tirs2
10.1,0.00123417441566847,l8_tirs,tirs2
10.15,0.00343097638021814,l8_tirs,tirs2
10.2,0.00219617304491829,l8_tirs,tirs2
10.25,0.00190104257020193,l8_tirs,tirs2
10.3,0.00210061134754447,l8_tirs,tirs2
10.35,0.00135376374824167,l8_tirs,tirs2
10.4,0.000962685114690701,l8_tirs,tirs2
10.45,0.00251068117310573,l8_tirs,tirs2
10.5,0.000544599631742081,l8_tirs,tirs2
10.55,0.00224673599295201,l8_tirs,tirs2
10.6,0.00179822091074547,l8_tirs,tirs2
10.65,0.00163459350070532,l8_tirs,tirs2
10.7,0.000140755992711722,l8_tirs,tirs2
10.75,0.00122778933551643,l8_tirs,tirs2
10.8,0.00114958039826316,l8_tirs,tirs2
10.85,0,l8_tirs,tirs2
10.9,0.00132475607075873,l8_tirs,tirs2
10.95,0.00135482038593388,l8_tirs,tirs2
11,0.00134665508851701,l8_tirs,tirs2
11.05,0.000978156780352649,l8_tirs,tirs2
11.1,0.00236515469425261,l8_tirs,tirs2
11.15,0.00491178053245233,l8_tirs,tirs2
11.2,0.0141191341004318,l8_tirs,tirs2
11.25,0.0231567767991644,l8_tirs,tirs2
11.3,0.0455245808528487,l8_tirs,tirs2
11.35,0.095180858604523,l8_tirs,tirs2
11.4,0.177075297609738,l8_tirs,tirs2
11.45,0.305834959187717,l8_tirs,tirs2
11.5,0.47818094373835,l8_tirs,tirs2
11.55,0.677969452157887,l8_tirs,tirs2
11.6,0.856502695450247,l8_tirs,tirs2
11.65,0.966787345819513,l8_tirs,tirs2
11.7,0.977679662899221,l8_tirs,tirs2
11.75,0.906317160502406,l8_tirs,tirs2
11.8,0.862368040708062,l8_tirs,tirs2
11.85,0.829035771357732,l8_tirs,tirs2
11.9,0.859573528680785,l8_tirs,tirs2
11.95,0.896279126383602,l8_tirs,tirs2
12,0.972061677963862,l8_tirs,tirs2
12.05,0.997528121254284,l8_tirs,tirs2
12.1,0.987537924750525,l8_tirs,tirs2
12.15,0.987631546968929,l8_tirs,tirs2
12.2,0.954109591397947,l8_tirs,tirs2
12.25,0.923587577394721,l8_tirs,tirs2
12.3,0.961260941723299,l8_tirs,tirs2
12.35,1,l8_tirs,tirs2
12.4,0.977224355536454,l8_tirs,tirs2
12.45,0.801016340417957,l8_tirs,tirs2
12.5,0.524503731147106,l8_tirs,tirs2
12.55,0.292116912011544,l8_tirs,tirs2
12.6,0.152235337429145,l8_tirs,tirs2
12.65,0.074032875662661,l8_tirs,tirs2
12.7,0.0342463678920594,l8_tirs,tirs2
12.75,0.0134601357964161,l8_tirs,tirs2
12.8,0.00680364922440368,l8_tirs,tirs2
12.85,0.00339808899533681,l8_tirs,tirs2
12.9,0.00331508988849944,l8_tirs,tirs2
12.95,0.00326349474609247,l8_tirs,tirs2
13,0.00327493733685755,l8_tirs,tirs2
13.05,0.00199709034882091,l8_tirs,tirs2
13.1,0.00207517763946802,l8_tirs,tirs2
13.15,0.00185101488473932,l8_tirs,tirs2
13.2,0.00232204066010091,l8_tirs,tirs2
13.25,0.00183786169813943,l8_tirs,tirs2
13.3,0.0023183001861458,l8_tirs,tirs2
13.35,0.00242489779816727,l8_tirs,tirs2
13.4,0.00235949965853014,l8_tirs,tirs2
13.45,0.00209165998173836,l8_tirs,tirs2
13.5,0.00176570649931015,l8_tirs,tirs2
13.55,0.00180533005067866,l8_tirs,tirs2
13.6,0.0017257920482782,l8_tirs,tirs2
13.65,0.00186750705446745,l8_tirs,tirs2
13.7,0.0017807251440948,l8_tirs,tirs2
13.75,0.00185070948746659,l8_tirs,tirs2
13.8,0.00176348589010076,l8_tirs,tirs2
13.85,0.00182704922716702,l8_tirs,tirs2
13.9,0.00194134413286397,l8_tirs,tirs2
13.95,0.00183454058923838,l8_tirs,tirs2
14,0.00176322696421511,l8_tirs,tirs2
